Tablero;SIGLA;DESCRIPCION;W;F1;F2;F3;mm2;A;mA;AMP.;N CTO;EQUIPO CLIMA
L7-207-LTPO-TDAF-001;LTPO;ALUMBRADO COCINA Y LT (1 LUM. 12W, 1 LUM. 17W);30;R;;;2.5;-;-;10;1;NO
L7-207-LTPO-TDAF-001;LTPO;CLIMA CONTROL DE ACCESO L7-E00-PORT-UIS/UES-01;800;R;;;2.5;25.00;30.00;10;2;Sí
L7-207-LTPO-TDAF-001;LTPO;ALUBRADO EXTERIOR SUR (5 LU. 140W);700;;S;;4;25.00;30.00;10;3;NO
L7-207-LTPO-TDAF-001;LTPO;CLIMA ZONA ESTANCIA PEATONAL L7-E00-PORT-UIS/UES-02;1600;;S;;2.5;25.00;30.00;16;4;Sí
L7-207-LTPO-TDAF-001;LTPO;ENCHUFES GENERAL PORTERIA;900;;;T;2.5;25.00;30.00;10;5;NO
L7-207-LTPO-TDAF-001;LTPO;CLIMA SALA VIGILANCIA L7-E00-PORT-UIS/UES-03;1600;;;T;2.5;25.00;30.00;16;6;Sí
L7-207-LTPO-TDAF-001;LTPO;ALUMBRADO AUTÓNOMO (2 LUM. 26W);50;R;;;2.5;-;-;10;7;NO
L7-207-LTPO-TDAF-001;LTPO;ENCHUFES Y SECAMANOS BAÑO 1;1150;R;;;2.5;25.00;30.00;10;8;NO
L7-207-LTPO-TDAF-001;LTPO;ENCHUFES Y SECAMANSOS BAÑO 2;1150;;S;;2.5;25.00;30.00;10;9;NO
L7-207-LTPO-TDAF-001;LTPO;EXTRACTOR BAÑO 1 Y 2 L7-E00-PORT-VEC-001;70;;S;;2.5;25.00;30.00;10;10;Sí
L7-207-LTPO-TDAF-001;LTPO;VENTILADOR GENERAL PORTERIA L7-E00-PORT-VIN-001;200;;;T;2,.5;25.00;30.00;10;11;Sí
L7-207-LTPO-TDAF-001;LTPO;RESERVA;;;;T;-;-;-;10;12;NO
L7-207-LTPO-TDAF-001;LTPO;ALUMBRADO GENERAL PORTERÍA (7 LUM. 12W, 8 LUM. 36W);370;R;;;2.5;-;-;10;13;NO
L7-207-LTPO-TDAF-001;LTPO;RESERVA;;R;;;-;-;-;10;14;NO
L7-207-LTPO-TDAF-001;LTPO;ENCHUFES COCINA;2250;;S;;2.5;25.00;30.00;16;15;NO
L7-207-LTPO-TDAF-001;LTPO;ALUMBRADO EXTERIOR NORTE (4 LUM. 140W);560;;S;;4;25.00;30.00;10;16;NO
L7-207-LTPO-TDAF-001;LTPO;ALUMBRADO EXTERIOR PORTERÍA (14 LUM. 17W);240;;;T;2.5;25.00;30.00;10;17;NO
L7-207-LTPO-TDAF-001;LTPO;ENCHUFES SALA VIGILANCIA Y ACCESO;1500;;;T;4;25.00;30.00;10;18;NO
L7-207-LTPO-TDAF-001;LTPO;RESERVA;;R;;;-;-;-;10;19;NO
L7-207-LTPO-TDAF-001;LTPO;RESERVA;;R;;;-;-;-;10;20;NO
L7-207-LTPO-TDAF-001;LTPO;RESERVA;;;S;;-;-;-;10;21;NO
L7-207-LTPO-TDAF-001;LTPO;RESERVA;;;S;;-;-;-;10;22;NO
L7-207-LTPO-TDAF-001;LTPO;CONTROL DE ALUMBRADO L7-207-LTPO-TDAF-001;100;;;T;-;-;-;10;23;NO
L7-207-LTPO-TDAF-001;LTPO;CIRCUITO CONTROL EXTERIOR;50;;;T;2.5;25.00;30.00;10;24;NO
L7-207-LTPO-TAE-001;LTPO;ALUMB. EMERGENCIA PORTERÍA (8 LU. 12W, 1 LUM. 17W, 5 LUM. 36W);290;R;;;2.5;-;-;10;1;NO
L7-207-LTPO-TAE-001;LTPO;CERCO ELÉCTRICO E1 y E2;10;R;;;2.5;25.00;30.00;10;2;NO
L7-207-LTPO-TAE-001;LTPO;TABLERO L7-207-COM-003 TABLERO COMUNICACIONES OOCC;500;;S;;2.5;-;-;10;3;NO
L7-207-LTPO-TAE-001;LTPO;RESERVA;;;S;;-;-;-;10;4;NO
L7-207-LTPO-TAE-001;LTPO;RESERVA;;;;T;-;25.00;30.00;10;5;NO
L7-207-LTPO-TAE-001;LTPO;RESERVA;;;;T;-;-;-;10;6;NO
L7-207-LTPO-TAE-001;LTPO;ALUMBRADO EXTERIOR EMERGENCIA (7 LUM 140W);980;R;;;4;25.00;30.00;10;7;NO
L7-207-LTPO-TAE-001;LTPO;PANEL DE INCENDIO;500;R;;;2.5;;;10;8;NO
L7-207-LTPO-TAE-001;LTPO;RESERVA;;;S;;-;-;-;10;9;NO
L7-207-LTPO-TAE-001;LTPO;RESERVA;;;S;;-;-;-;10;10;NO
L7-207-LTPO-TAE-001;LTPO;ALIM. TABLERO CONTROL DE ALUMBRADO L7-207-LTPO-TCA-001;100;;;T;2.5;-;-;10;11;NO
L7-207-LTPO-TAE-001;LTPO;RESERVA;;;;T;-;-;-;10;12;NO
L7-207-LTSL-TDAF-001;LTSL;CIRCUITOS ENCHUFE EJE NORTE;5000;R;S;T;35;-;-;32;1;NO
L7-207-LTSL-TDAF-001;LTSL;CIRCUITOS ENCHUFE EJE CENTRAL;5000;R;S;T;25;-;-;32;2;NO
L7-207-LTSL-TDAF-001;LTSL;CIRCUITO ENCHUFE EJE CENTRAL 2;5000;R;S;T;16;-;-;32;3;NO
L7-207-LTSL-TDAF-001;LTSL;CIRCUITOS ENCHUFE EJE SUR;5000;R;S;T;16;-;-;32;4;NO
L7-207-LTSL-TDAF-001;LTSL;CIRCUITOS ENCHUFE NAVE LAVADO;10000;R;S;T;50;-;-;63;5;NO
L7-207-LTSL-TDAF-001;LTSL;TERMOS ELECTRICOS;2000;R;S;T;4;25.00;30.00;16;6;NO
L7-207-LTSL-TDAF-001;LTSL;ALUMBRADO COCHERA GALPÓN (27 LUMINARIAS 190W c/u);1710;R;S;T;25;25.00;30.00;16;7;NO
